time(s),moment_x(N·m),moment_y(N·m),moment_z(N·m),motor_angle_1(rad),motor_angle_2(rad),motor_angle_3(rad),motor_angle_4(rad),target_moment(N·m),rotor_speed(m/s)
73.55885,-0.13199,-0.12400,0.00800,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.55987,-0.13199,-0.12400,0.00800,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
73.56088,-0.13199,-0.12400,0.00800,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
73.56187,-0.13199,-0.12400,0.00800,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
73.56289,-0.13199,-0.12400,0.00800,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
73.56387,-0.13199,-0.12400,0.00800,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
73.56491,-0.13199,-0.12400,0.00800,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
73.56585,-0.14700,-0.11800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293 
73.56684,-0.14700,-0.11800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293 
73.56784,-0.14700,-0.11800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293 
73.56884,-0.14700,-0.11800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293 
73.56985,-0.14700,-0.11800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293 
73.57084,-0.14700,-0.11800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827 
73.57185,-0.14700,-0.11800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293 
73.57284,-0.14700,-0.11800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827 
73.57385,-0.14700,-0.11800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909 
73.57484,-0.14700,-0.11800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909 
73.57585,-0.15700,-0.12800,-0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909 
73.57685,-0.15700,-0.12800,-0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909 
73.57785,-0.15700,-0.12800,-0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827 
73.57885,-0.15700,-0.12800,-0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827 
73.57984,-0.15700,-0.12800,-0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827 
73.58084,-0.15700,-0.12800,-0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,746.75366 
73.58185,-0.15700,-0.12800,-0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,746.75366 
73.58285,-0.15700,-0.12800,-0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,746.75366 
73.58385,-0.15700,-0.12800,-0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827 
73.58484,-0.15700,-0.12800,-0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,746.75366 
73.58584,-0.13800,-0.13300,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.58684,-0.13800,-0.13300,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,746.75366  
73.58784,-0.13800,-0.13300,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,746.75366  
73.58885,-0.13800,-0.13300,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,746.75366  
73.58985,-0.13800,-0.13300,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.59085,-0.13800,-0.13300,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.59185,-0.13800,-0.13300,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.59284,-0.13800,-0.13300,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.59385,-0.13800,-0.13300,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,755.55377  
73.59484,-0.13800,-0.13300,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,755.55377  
73.59585,-0.15100,-0.13800,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.59684,-0.15100,-0.13800,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,755.55377  
73.59785,-0.15100,-0.13800,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,755.55377  
73.59885,-0.15100,-0.13800,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,755.55377  
73.59984,-0.15100,-0.13800,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,755.55377  
73.60084,-0.15100,-0.13800,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,755.55377  
73.60185,-0.15100,-0.13800,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.60284,-0.15100,-0.13800,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,755.55377  
73.60385,-0.15100,-0.13800,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.60485,-0.15100,-0.13800,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.60585,-0.14500,-0.15000,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.60684,-0.14500,-0.15000,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.60785,-0.14500,-0.15000,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,753.65063  
73.60885,-0.14500,-0.15000,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.60985,-0.14500,-0.15000,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,743.66021  
73.61084,-0.14500,-0.15000,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,743.66021  
73.61185,-0.14500,-0.15000,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,744.89453  
73.61284,-0.14500,-0.15000,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,744.89453  
73.61385,-0.14500,-0.15000,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.61484,-0.14500,-0.15000,0.01299,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.61585,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,744.89453  
73.61685,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.61785,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.61885,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.61985,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.62084,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.62185,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.62284,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.62385,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.62484,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.62585,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.62684,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,751.75701  
73.62785,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,755.55377  
73.62885,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,755.55377  
73.62987,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,755.55377  
73.63087,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,755.55377  
73.63190,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,751.75701  
73.63286,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.63391,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.63484,-0.13500,-0.14700,0.01500,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.63584,-0.14100,-0.13400,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.63684,-0.14100,-0.13400,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,754.91827  
73.63785,-0.14100,-0.13400,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,751.75701  
73.63885,-0.14100,-0.13400,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.63985,-0.14100,-0.13400,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,747.37542  
73.64084,-0.14100,-0.13400,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,747.37542  
73.64185,-0.14100,-0.13400,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.64284,-0.14100,-0.13400,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.64385,-0.14100,-0.13400,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.64485,-0.14100,-0.13400,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.64585,-0.14300,-0.13900,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.64685,-0.14300,-0.13900,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,747.37542  
73.64785,-0.14300,-0.13900,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.64885,-0.14300,-0.13900,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.64985,-0.14300,-0.13900,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.65084,-0.14300,-0.13900,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.65185,-0.14300,-0.13900,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.65284,-0.14300,-0.13900,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.65385,-0.14300,-0.13900,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.65484,-0.14300,-0.13900,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.65585,-0.13000,-0.12900,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.65684,-0.13000,-0.12900,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.65784,-0.13000,-0.12900,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.65885,-0.13000,-0.12900,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.65985,-0.13000,-0.12900,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,750.49993  
73.66085,-0.13000,-0.12900,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,750.49993  
73.66185,-0.13000,-0.12900,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,750.49993  
73.66284,-0.13000,-0.12900,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.66385,-0.13000,-0.12900,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.66484,-0.13000,-0.12900,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.66585,-0.12800,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.66684,-0.12800,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.66784,-0.12800,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.66885,-0.12800,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909  
73.66985,-0.12800,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909  
73.67084,-0.12800,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909  
73.67185,-0.12800,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909  
73.67285,-0.12800,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.67385,-0.12800,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.67485,-0.12800,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.67585,-0.14300,-0.13900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,751.75701  
73.67684,-0.14300,-0.13900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,751.75701  
73.67784,-0.14300,-0.13900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,751.75701  
73.67884,-0.14300,-0.13900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.67985,-0.14300,-0.13900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.68084,-0.14300,-0.13900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.68185,-0.14300,-0.13900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.68284,-0.14300,-0.13900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,751.75701  
73.68385,-0.14300,-0.13900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.68484,-0.14300,-0.13900,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.68585,-0.13700,-0.14100,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,748.62207  
73.68685,-0.13700,-0.14100,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,748.62207  
73.68785,-0.13700,-0.14100,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.68885,-0.13700,-0.14100,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,750.49993  
73.68985,-0.13700,-0.14100,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.69084,-0.13700,-0.14100,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,750.49993  
73.69185,-0.13700,-0.14100,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,748.62207  
73.69284,-0.13700,-0.14100,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,748.62207  
73.69385,-0.13700,-0.14100,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,750.49993  
73.69484,-0.13700,-0.14100,0.00500,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.69585,-0.14700,-0.15000,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,753.01837  
73.69684,-0.14700,-0.15000,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,750.49993  
73.69785,-0.14700,-0.15000,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.69885,-0.14700,-0.15000,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,758.74719  
73.69987,-0.14700,-0.15000,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,750.49993  
73.70087,-0.14700,-0.15000,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,750.49993  
73.70187,-0.14700,-0.15000,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,746.75366  
73.70289,-0.14700,-0.15000,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,750.49993  
73.70387,-0.14700,-0.15000,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.70491,-0.14700,-0.15000,0.01000,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.70585,-0.15300,-0.14900,0.01399,0.22492,0.22492,0.22492,0.22492,0.03200,750.49993  
73.70684,-0.15300,-0.14900,0.01399,0.22492,0.22492,0.22492,0.22492,0.03200,750.49993  
73.70785,-0.15300,-0.14900,0.01399,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.70884,-0.15300,-0.14900,0.01399,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.70985,-0.15300,-0.14900,0.01399,0.22492,0.22492,0.22492,0.22492,0.03200,750.49993  
73.71084,-0.15300,-0.14900,0.01399,0.22492,0.22492,0.22492,0.22492,0.03200,750.49993  
73.71185,-0.15300,-0.14900,0.01399,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.71284,-0.15300,-0.14900,0.01399,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.71385,-0.15300,-0.14900,0.01399,0.22492,0.22492,0.22492,0.22492,0.03200,752.38720  
73.71485,-0.15300,-0.14900,0.01399,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.71585,-0.13100,-0.13500,0.01600,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.71685,-0.13100,-0.13500,0.01600,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.71784,-0.13100,-0.13500,0.01600,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.71885,-0.13100,-0.13500,0.01600,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.71985,-0.13100,-0.13500,0.01600,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.72084,-0.13100,-0.13500,0.01600,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.72185,-0.13100,-0.13500,0.01600,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.72284,-0.13100,-0.13500,0.01600,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.72385,-0.13100,-0.13500,0.01600,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.72484,-0.13100,-0.13500,0.01600,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.72585,-0.14800,-0.12100,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909  
73.72684,-0.14800,-0.12100,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909  
73.72784,-0.14800,-0.12100,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.72885,-0.14800,-0.12100,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.72985,-0.14800,-0.12100,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.73085,-0.14800,-0.12100,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.73185,-0.14800,-0.12100,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.73284,-0.14800,-0.12100,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.73385,-0.14800,-0.12100,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.73484,-0.14800,-0.12100,0.00700,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.73584,-0.14700,-0.11800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.73684,-0.14700,-0.11800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.73785,-0.14700,-0.11800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.73885,-0.14700,-0.11800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.73984,-0.14700,-0.11800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.74084,-0.14700,-0.11800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.74185,-0.14700,-0.11800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.74285,-0.14700,-0.11800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.74385,-0.14700,-0.11800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.74485,-0.14700,-0.11800,0.00000,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792  
73.74584,-0.13199,-0.12800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792 
73.74684,-0.13199,-0.12800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792 
73.74784,-0.13199,-0.12800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,751.12792 
73.74885,-0.13199,-0.12800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700 
73.74985,-0.13199,-0.12800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700 
73.75084,-0.13199,-0.12800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,748.62207 
73.75185,-0.13199,-0.12800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,748.62207 
73.75284,-0.13199,-0.12800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700 
73.75385,-0.13199,-0.12800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700 
73.75484,-0.13199,-0.12800,-0.00100,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700 
73.75585,-0.13500,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.75685,-0.13500,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,756.19030  
73.75785,-0.13500,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909  
73.75885,-0.13500,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909  
73.75985,-0.13500,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,762.61505  
73.76084,-0.13500,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,762.61505  
73.76185,-0.13500,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909  
73.76284,-0.13500,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909  
73.76385,-0.13500,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909  
73.76484,-0.13500,-0.12900,0.00600,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909  
73.76584,-0.12800,-0.13600,0.01900,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.76684,-0.12800,-0.13600,0.01900,0.22492,0.22492,0.22492,0.22492,0.03200,747.99822  
73.76785,-0.12800,-0.13600,0.01900,0.22492,0.22492,0.22492,0.22492,0.03200,747.37542  
73.76885,-0.12800,-0.13600,0.01900,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.76987,-0.12800,-0.13600,0.01900,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.77087,-0.12800,-0.13600,0.01900,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.77189,-0.12800,-0.13600,0.01900,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.77286,-0.12800,-0.13600,0.01900,0.22492,0.22492,0.22492,0.22492,0.03200,745.51318  
73.77391,-0.12800,-0.13600,0.01900,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
73.77484,-0.12800,-0.13600,0.01900,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
73.77585,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.77684,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,746.13293  
73.77784,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.77884,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700  
73.77984,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909  
73.78084,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,759.38909  
73.78185,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.78284,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.78385,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.78485,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.78585,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.78684,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.78784,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.78884,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.78984,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.79084,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.79185,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,757.46655  
73.79284,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,758.10632  
73.79385,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,761.32135  
73.79484,-0.13199,-0.14200,0.02400,0.22492,0.22492,0.22492,0.22492,0.03200,761.32135  
73.79584,-0.13900,-0.14800,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,761.32135  
73.79684,-0.13900,-0.14800,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,761.32135  
73.79785,-0.13900,-0.14800,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,754.28393  
73.79885,-0.13900,-0.14800,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,756.82794  
73.79985,-0.13900,-0.14800,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,751.75701  
73.80085,-0.13900,-0.14800,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,751.75701  
73.80185,-0.13900,-0.14800,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,751.75701  
73.80284,-0.13900,-0.14800,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,751.75701  
73.80385,-0.13900,-0.14800,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,751.75701  
73.80484,-0.13900,-0.14800,0.00200,0.22492,0.22492,0.22492,0.22492,0.03200,749.87292  
73.80585,-0.13999,-0.14800,-0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700 
73.80685,-0.13999,-0.14800,-0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700 
73.80784,-0.13999,-0.14800,-0.00300,0.22492,0.22492,0.22492,0.22492,0.03200,749.24700 
